Sharding	Nb_shards	Requete	Temp_exec	Num_run	Mean_ref_time	Std_ref_time
year	3	requête_2	0.5286762714385986	3	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5606653690338135	4	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5249524116516113	5	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5250983238220215	6	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5244672298431396	7	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5287933349609375	8	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5231659412384033	9	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5285513401031494	0	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5313694477081299	1	0.235669138431549	0.0097939899113741
year	3	requête_3	0.533665657043457	2	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5702531337738037	3	0.235669138431549	0.0097939899113741
year	3	requête_3	0.534334659576416	4	0.235669138431549	0.0097939899113741
year	3	requête_3	0.534254789352417	5	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5311806201934814	6	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5329995155334473	7	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5325276851654053	8	0.235669138431549	0.0097939899113741
year	3	requête_3	0.5332181453704834	9	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0443136692047119	0	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0421960353851318	1	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0686852931976318	2	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0425913333892822	3	0.235669138431549	0.0097939899113741
year	3	requête_4	0.042633056640625	4	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0503582954406738	5	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0417830944061279	6	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0422339439392089	7	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0461072921752929	8	0.235669138431549	0.0097939899113741
year	3	requête_4	0.0416526794433593	9	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5473349094390869	0	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5296504497528076	1	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5287611484527588	2	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5341053009033203	3	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5241498947143555	4	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5258650779724121	5	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5757741928100586	6	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5260426998138428	7	0.235669138431549	0.0097939899113741
year	3	requête_5	0.539337158203125	8	0.235669138431549	0.0097939899113741
year	3	requête_5	0.5279572010040283	9	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1311039924621582	0	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1292386054992675	1	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1292717456817627	2	0.235669138431549	0.0097939899113741
year	3	requête_7	0.132789134979248	3	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1388154029846191	4	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1296970844268798	5	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1301867961883545	6	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1338758468627929	7	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1292695999145507	8	0.235669138431549	0.0097939899113741
year	3	requête_7	0.1288526058197021	9	0.235669138431549	0.0097939899113741
year	3	requête_8	8.696467876434326	0	0.235669138431549	0.0097939899113741
year	3	requête_8	8.703757047653198	1	0.235669138431549	0.0097939899113741
year	3	requête_8	8.823623180389404	2	0.235669138431549	0.0097939899113741
year	3	requête_8	8.709405899047852	3	0.235669138431549	0.0097939899113741
year	3	requête_8	8.719159603118896	4	0.235669138431549	0.0097939899113741
year	3	requête_8	8.824773788452148	5	0.235669138431549	0.0097939899113741
year	3	requête_8	8.740199565887451	6	0.235669138431549	0.0097939899113741
year	3	requête_8	8.793936252593994	7	0.235669138431549	0.0097939899113741
year	3	requête_8	8.655468225479126	8	0.235669138431549	0.0097939899113741
year	3	requête_8	8.773203372955322	9	0.235669138431549	0.0097939899113741
Names	4	requête_1	0.0416455268859863	0	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0416488647460937	1	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0421044826507568	2	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.041013479232788	3	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0429627895355224	4	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0415678024291992	5	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.040618896484375	6	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0446188449859619	7	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0414199829101562	8	0.2294315981864929	0.0071094603648548
Names	4	requête_1	0.0420131683349609	9	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5064394474029541	0	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5093762874603271	1	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.498042345046997	2	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.505195140838623	3	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5005688667297363	4	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.50319504737854	5	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5272212028503418	6	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5043566226959229	7	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5075747966766357	8	0.2294315981864929	0.0071094603648548
Names	4	requête_2	0.5394992828369141	9	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.505866527557373	0	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5063881874084473	1	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5460343360900879	2	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5049548149108887	3	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5274460315704346	4	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.507251501083374	5	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5459349155426025	6	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5068280696868896	7	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5427610874176025	8	0.2294315981864929	0.0071094603648548
Names	4	requête_3	0.5054585933685303	9	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0457015037536621	0	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0418915748596191	1	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0463581085205078	2	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0418801307678222	3	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.044539451599121	4	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0444316864013671	5	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0426259040832519	6	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0440142154693603	7	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0431227684020996	8	0.2294315981864929	0.0071094603648548
Names	4	requête_4	0.0404160022735595	9	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5945174694061279	0	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5557630062103271	1	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5869841575622559	2	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5662226676940918	3	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5704681873321533	4	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5586812496185303	5	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5352339744567871	6	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5415210723876953	7	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5533764362335205	8	0.2294315981864929	0.0071094603648548
Names	4	requête_5	0.5501155853271484	9	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1710360050201416	0	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1711800098419189	1	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1705362796783447	2	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1743044853210449	3	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1675727367401123	4	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1730051040649414	5	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1733269691467285	6	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1683535575866699	7	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1732819080352783	8	0.2294315981864929	0.0071094603648548
Names	4	requête_7	0.1768314838409423	9	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.352468252182007	0	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.413845777511597	1	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.433417081832886	2	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.588864803314209	3	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.305032253265381	4	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.74356198310852	5	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.808988571166992	6	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.392524719238281	7	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.663715600967407	8	0.2294315981864929	0.0071094603648548
Names	4	requête_8	7.496320486068726	9	0.2294315981864929	0.0071094603648548
year	4	requête_1	0.136279821395874	0	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.13539719581604	1	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1353354454040527	2	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1330747604370117	3	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1348183155059814	4	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1434636116027832	5	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1349062919616699	6	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1325843334197998	7	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1345584392547607	8	0.2093043255805969	0.0080934449074377
year	4	requête_1	0.1396970748901367	9	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4392738342285156	0	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4458570480346679	1	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4427433013916015	2	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4387857913970947	3	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4389081001281738	4	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4376809597015381	5	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4407756328582763	6	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4402685165405273	7	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.476794958114624	8	0.2093043255805969	0.0080934449074377
year	4	requête_2	0.4377357959747314	9	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4436306953430176	0	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4818863868713379	1	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4393587112426758	2	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4446065425872803	3	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4455842971801758	4	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4405312538146972	5	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4452452659606933	6	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4422266483306885	7	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4661424160003662	8	0.2093043255805969	0.0080934449074377
year	4	requête_3	0.4500100612640381	9	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0566785335540771	0	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0420105457305908	1	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0455400943756103	2	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0837564468383789	3	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0426845550537109	4	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0470356941223144	5	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0446095466613769	6	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0435173511505126	7	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0437648296356201	8	0.2093043255805969	0.0080934449074377
year	4	requête_4	0.0436799526214599	9	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4640288352966308	0	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.463956356048584	1	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4914872646331787	2	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4555964469909668	3	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4639737606048584	4	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4771640300750732	5	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4703717231750488	6	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.4563028812408447	7	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.503058910369873	8	0.2093043255805969	0.0080934449074377
year	4	requête_5	0.479264497756958	9	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1420557498931884	0	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1429476737976074	1	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1330158710479736	2	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1317884922027588	3	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1382369995117187	4	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1330680847167968	5	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1345324516296386	6	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.133958101272583	7	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1342530250549316	8	0.2093043255805969	0.0080934449074377
year	4	requête_7	0.1311547756195068	9	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.504721879959106	0	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.309885263442993	1	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.360384225845337	2	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.241011619567871	3	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.340277671813965	4	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.126779794692993	5	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.322118282318115	6	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.295305013656616	7	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.261669397354126	8	0.2093043255805969	0.0080934449074377
year	4	requête_8	7.236308813095093	9	0.2093043255805969	0.0080934449074377
Names	2	requête_1	0.0409440994262695	0	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0424489974975585	1	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0426716804504394	2	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0393862724304199	3	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0476505756378173	4	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0412864685058593	5	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0433278083801269	6	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0420856475830078	7	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0421960353851318	8	0.2740280628204345	0.0102687303439485
Names	2	requête_1	0.0420634746551513	9	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.5960249900817871	0	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.6326830387115479	1	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.5945687294006348	2	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.5974617004394531	3	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.5979149341583252	4	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.5969767570495605	5	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.597008228302002	6	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.5961182117462158	7	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.6029646396636963	8	0.2740280628204345	0.0102687303439485
Names	2	requête_2	0.595958948135376	9	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6065959930419922	0	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6086146831512451	1	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6428122520446777	2	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.611710786819458	3	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6042385101318359	4	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6123471260070801	5	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6124215126037598	6	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6097273826599121	7	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.606189489364624	8	0.2740280628204345	0.0102687303439485
Names	2	requête_3	0.6245729923248291	9	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0420851707458496	0	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0412094593048095	1	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0414340496063232	2	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0431954860687255	3	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0421831607818603	4	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.04307222366333	5	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0413625240325927	6	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0484232902526855	7	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0425102710723876	8	0.2740280628204345	0.0102687303439485
Names	2	requête_4	0.0423998832702636	9	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.6977016925811768	0	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.7017867565155029	1	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.692936897277832	2	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.6962020397186279	3	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.6886246204376221	4	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.6865277290344238	5	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.7117094993591309	6	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.7091054916381836	7	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.6999304294586182	8	0.2740280628204345	0.0102687303439485
Names	2	requête_5	0.7049055099487305	9	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.2016181945800781	0	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.2021660804748535	1	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.1980073451995849	2	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.2142219543457031	3	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.1969728469848632	4	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.1970598697662353	5	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.1990823745727539	6	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.2042036056518554	7	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.2040107250213623	8	0.2740280628204345	0.0102687303439485
Names	2	requête_7	0.1979928016662597	9	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.71235418319702	0	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.4879310131073	1	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.604572296142578	2	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.53377604484558	3	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.638086318969728	4	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.696962356567385	5	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.695956707000732	6	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.588778972625732	7	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.803930044174194	8	0.2740280628204345	0.0102687303439485
Names	2	requête_8	9.66476321220398	9	0.2740280628204345	0.0102687303439485
year	2	requête_1	0.1677982807159423	0	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1680355072021484	1	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1691133975982666	2	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.170687198638916	3	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1693606376647949	4	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1712291240692138	5	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1712117195129394	6	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.172245979309082	7	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1710073947906494	8	0.2948060607910156	0.0263473180413372
year	2	requête_1	0.1783602237701416	9	0.2948060607910156	0.0263473180413372
year	2	requête_2	0.6708376407623291	0	0.2948060607910156	0.0263473180413372
year	2	requête_2	0.6698212623596191	1	0.2948060607910156	0.0263473180413372
year	2	requête_2	0.671095609664917	2	0.2948060607910156	0.0263473180413372
year	2	requête_2	0.6686904430389404	3	0.2948060607910156	0.0263473180413372
